
CREATE SCHEMA fnba;

CREATE TABLE team(
	teamID INT PRIMARY KEY AUTO_INCREMENT,
    	name VARCHAR(100) NOT NULL,
    	conference VARCHAR(100)
    	);

 CREATE TABLE player(
    	playerID INT PRIMARY KEY AUTO_INCREMENT,
     	FirstName VARCHAR(100),
    	LastName VARCHAR(100) NOT NULL,
     	fantasyPrice INT,
     	teamID INT REFERENCES team(teamID)
	);
    
CREATE TABLE ottelu(
	matchID INT PRIMARY KEY AUTO_INCREMENT,
    	winnerID INT REFERENCES team(teamID),
    	loserID INT REFERENCES team(teamID)
    	);
    
CREATE TABLE ottelussa(
	matchID INT REFERENCES ottelu(matchID),
   	playerID INT REFERENCES player(playerID),
    	points INT,
    	boards INT,
    	assists INT,
    	blocks INT,
    	steals INT,
    	PRIMARY KEY(matchID, playerID)
    	);

INSERT INTO team (name, conference) VALUES ('Atlanta Hawks', 'East');
INSERT INTO team (name, conference) VALUES ('Boston Celtics', 'East');
INSERT INTO team (name, conference) VALUES ('Brooklyn Nets', 'East');
INSERT INTO team (name, conference) VALUES ('Charlotte Hornets', 'East');
INSERT INTO team (name, conference) VALUES ('Chicago Bulls', 'East');
INSERT INTO team (name, conference) VALUES ('Cleveland Cavaliers', 'East');
INSERT INTO team (name, conference) VALUES ('Dallas Mavericks', 'West');
INSERT INTO team (name, conference) VALUES ('Denver Nuggets', 'West');
INSERT INTO team (name, conference) VALUES ('Detroit Pistons', 'East');
INSERT INTO team (name, conference) VALUES ('Golden State Warriors', 'West');
INSERT INTO team (name, conference) VALUES ('Houston Rockets', 'West');
INSERT INTO team (name, conference) VALUES ('Indiana Pacers', 'East');
INSERT INTO team (name, conference) VALUES ('Los Angeles Clippers', 'West');
INSERT INTO team (name, conference) VALUES ('Los Angeles Lakers', 'West');
INSERT INTO team (name, conference) VALUES ('Memphis Grizzlies', 'West');
INSERT INTO team (name, conference) VALUES ('Miami Heat', 'East');
INSERT INTO team (name, conference) VALUES ('Milwaukee Bucks', 'East');
INSERT INTO team (name, conference) VALUES ('Minnesota Timberwolves', 'West');
INSERT INTO team (name, conference) VALUES ('New Orleans Pelicans', 'West');
INSERT INTO team (name, conference) VALUES ('New York Knicks', 'East');
INSERT INTO team (name, conference) VALUES ('Oklahoma City Thunder', 'West');
INSERT INTO team (name, conference) VALUES ('Orlando Magic', 'East');
INSERT INTO team (name, conference) VALUES ('Philadelphia 76ers', 'East');
INSERT INTO team (name, conference) VALUES ('Phoenix Suns', 'West');
INSERT INTO team (name, conference) VALUES ('Portland Trail Blazers', 'West');
INSERT INTO team (name, conference) VALUES ('Sacramento Kings', 'West');
INSERT INTO team (name, conference) VALUES ('San Antonio Spurs', 'West');
INSERT INTO team (name, conference) VALUES ('Toronto Raptors', 'East');
INSERT INTO team (name, conference) VALUES ('Utah Jazz', 'West');
INSERT INTO team (name, conference) VALUES ('Washington Wizards', 'East');

INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dani', 'Mani', '20.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Miles', 'Norris', '5.0', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'Johnson', '5.5', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Trent', 'Forrest', '7.0', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Seth', 'Lundy', '5.0', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kobe', 'Bufkin', '6.0', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dejounte', 'Murray', '12.0', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Patty', 'Mills', '8.5', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Trae', 'Young', '15.5', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('De'Andre', 'Hunter', '8.5', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bogdan', 'Bogdanovic', '9.5', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('AJ', 'Griffin', '7.0', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Clint', 'Capela', '10.0', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Onyeka', 'Okongwu', '4.0', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Mouhamed', 'Gueye', '4.5', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Wesley', 'Matthews', '7.5', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bruno', 'Fernando', '5.0', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Garrison', 'Mathews', '4.5', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Saddiq', 'Bey', '7.0', '1');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jayson', 'Tatum', '17.5', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nathan', 'Knight', '6.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jrue', 'Holiday', '12.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jaylen', 'Brown', '14.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kristaps', 'Porzingis', '10.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Derrick', 'White', '10.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Payton', 'Pritchard', '7.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Oshae', 'Brissett', '4.0', '2');
